Farmer_ID,Farmer_Name,Soil_pH,Rainfall_mm,Fertilizer_Quantity_kg,Pesticide_Used_Liters,Temperature_C,Humidity_Percent,Land_Area_Acres,Yield_Tonnes,Region_East,Region_North,Region_South,Region_West,Crop_Type_Cotton,Crop_Type_Maize,Crop_Type_Rice,Crop_Type_Soybean,Crop_Type_Sugarcane,Crop_Type_Wheat,Fertilizer_Type_DAP,Fertilizer_Type_NPK,Fertilizer_Type_Organic,Fertilizer_Type_Urea
412,326,7.15,1513.2,70.5,8.8,33.5,73.5,4.56,6.4,0,0,1,0,1,0,0,0,0,0,1,0,0,0
478,412,7.5,736.9,34.0,2.1,16.9,88.1,11.98,3.13,0,1,0,0,0,0,0,0,0,1,0,1,0,0
38970,40,7.75,1158.9,181.5,2.3,33.0,57.6,13.8,4.36,0,0,0,0,0,1,0,0,0,0,0,1,0,0
36726,417,5.56,768.5,163.4,7.1,21.3,82.5,19.86,6.45,0,0,0,1,0,0,0,0,0,1,0,0,0,1
64889,28,7.28,510.5,153.7,8.3,26.6,82.6,13.02,3.79,0,0,0,1,0,0,0,0,0,0,1,0,0,0
91281,340,8.35,1979.2,170.2,7.2,34.2,31.9,18.78,9.21,0,1,0,0,0,0,0,1,0,0,0,1,0,0
69450,23,5.6,385.8,60.0,2.9,19.8,69.6,16.54,3.05,0,1,0,0,0,0,0,0,0,1,0,0,1,0
76616,351,6.85,289.1,139.8,0.4,20.1,66.6,9.23,0.76,1,0,0,0,0,0,0,0,1,0,0,0,0,0
90630,366,6.17,1780.1,103.3,6.4,21.6,58.7,2.52,3.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
25355,302,5.9,744.0,48.3,7.5,28.5,86.3,5.62,5.03,1,0,0,0,0,1,0,0,0,0,0,0,0,0
38415,347,5.95,1021.5,97.5,8.3,32.4,31.7,8.44,2.22,0,1,0,0,0,1,0,0,0,0,1,0,0,0
72512,348,8.14,807.0,148.7,4.3,16.9,62.0,14.01,6.62,0,1,0,0,0,0,0,0,1,0,0,0,1,0
10771,81,5.73,1525.0,20.2,2.3,39.5,88.7,1.05,7.31,0,0,0,0,1,0,0,0,0,0,0,0,0,1
55610,83,6.03,1267.0,139.9,9.2,34.7,60.6,13.58,8.26,0,0,0,1,0,0,0,0,0,1,0,1,0,0
79284,450,6.07,1712.2,178.6,5.0,27.3,61.9,11.61,4.04,0,1,0,0,0,1,0,0,0,0,0,0,0,0
61554,22,8.15,448.4,28.0,3.2,20.0,51.5,8.05,6.99,0,0,0,0,0,0,0,0,0,1,0,0,1,0
45924,281,6.01,685.1,199.5,2.0,34.6,55.5,9.4,5.81,1,0,0,0,0,0,0,1,0,0,0,0,1,0
35214,305,6.55,1012.2,62.7,3.4,25.2,67.6,11.16,1.08,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3443,261,5.66,1977.3,95.1,6.8,27.5,77.0,15.86,6.93,1,0,0,0,0,0,0,0,0,0,0,0,0,1
45541,265,7.21,816.9,17.7,7.2,35.0,53.6,3.64,9.49,0,0,0,0,0,0,0,0,0,0,1,0,0,0
60907,141,6.13,1243.1,93.9,6.4,16.1,31.1,13.23,4.43,0,1,0,0,0,0,0,0,0,1,1,0,0,0
34859,299,7.56,367.8,84.9,8.2,16.0,85.0,10.58,5.13,0,1,0,0,0,0,0,0,0,1,0,1,0,0
94,19,8.32,253.0,71.4,7.9,39.5,77.8,5.42,1.56,1,0,0,0,0,0,0,1,0,0,0,0,1,0
88145,402,8.13,1122.7,172.8,0.3,18.0,46.4,5.74,7.61,0,0,1,0,0,0,0,0,0,0,1,0,0,0
95539,396,8.35,825.7,148.4,3.2,35.9,73.3,17.83,2.23,0,0,1,0,0,0,0,0,0,1,0,1,0,0
71883,475,6.54,1179.5,151.5,0.2,35.0,65.6,2.17,0.83,0,0,0,1,0,0,1,0,0,0,0,0,0,0
55966,301,7.66,1690.6,17.2,9.8,32.5,68.5,11.92,0.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56920,442,7.36,1555.3,38.6,8.3,31.8,82.9,6.29,3.79,0,1,0,0,0,0,1,0,0,0,0,0,1,0
56829,440,5.92,930.2,103.9,2.4,16.8,60.4,2.55,9.29,1,0,0,0,1,0,0,0,0,0,0,0,0,0
68947,394,5.67,1172.1,90.6,6.2,19.0,81.5,17.83,2.88,0,1,0,0,0,0,0,0,1,0,0,1,0,0
28271,429,7.05,1529.3,120.0,1.1,18.9,78.0,10.61,4.1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
11488,106,8.48,851.2,15.0,4.6,17.5,71.4,7.91,6.2,0,1,0,0,0,0,0,0,1,0,0,0,0,0
